bngl_src:  begin model
begin parameters
# Optional requirements: Mid2_[CyT]--Rom2_[AssocMid2] True, Mtl1_[AssocRom2]--Rom2_[AssocMtl1] False, Rom2_[AssocWsc2]--Wsc2_[AssocRom2] True, Rom2_[n]--Slg1_[CyT] True
Mid2(CyT!3).Rom2(AssocMid2!3,AssocMtl1,AssocWsc2!1,n!2).Slg1(CyT!2).Wsc2(AssocRom2!1) + Rho1(GnP~U) -> Mid2(CyT!3).Rom2(AssocMid2!3,AssocMtl1,AssocWsc2!1,n!2).Slg1(CyT!2).Wsc2(AssocRom2!1) + Rho1(GnP~P)    k24_5
#>>>>>>>>> Rule: 24_6
# Optional requirements: Mid2_[CyT]--Rom2_[AssocMid2] True, Mtl1_[AssocRom2]--Rom2_[AssocMtl1] False, Rom2_[n]--Slg1_[CyT] False, Rom2_[AssocWsc2]--Wsc2_[AssocRom2] True
Mid2(CyT!2).Rom2(AssocMid2!2,AssocMtl1,AssocWsc2!1,n).Wsc2(AssocRom2!1) + Rho1(GnP~U) -> Mid2(CyT!2).Rom2(AssocMid2!2,AssocMtl1,AssocWsc2!1,n).Wsc2(AssocRom2!1) + Rho1(GnP~P)    k24_6
#>>>>>>>>> Rule: 24_7
# Optional requirements: Mid2_[CyT]--Rom2_[AssocMid2] True, Rom2_[n]--Slg1_[CyT] True, Mtl1_[AssocRom2]--Rom2_[AssocMtl1] False, Rom2_[AssocWsc2]--Wsc2_[AssocRom2] False
Mid2(CyT!2).Rom2(AssocMid2!2,AssocMtl1,AssocWsc2,n!1).Slg1(CyT!1) + Rho1(GnP~U) -> Mid2(CyT!2).Rom2(AssocMid2!2,AssocMtl1,AssocWsc2,n!1).Slg1(CyT!1) + Rho1(GnP~P)    k24_7
#>>>>>>>>> Rule: 24_8
# Optional requirements: Mid2_[CyT]--Rom2_[AssocMid2] True, Mtl1_[AssocRom2]--Rom2_[AssocMtl1] False, Rom2_[n]--Slg1_[CyT] False, Rom2_[AssocWsc2]--Wsc2_[AssocRom2] False
Mid2(CyT!1).Rom2(AssocMid2!1,AssocMtl1,AssocWsc2,n) + Rho1(GnP~U) -> Mid2(CyT!1).Rom2(AssocMid2!1,AssocMtl1,AssocWsc2,n) + Rho1(GnP~P)    k24_8
#>>>>>>>>> Rule: 24_9
# Optional requirements: Rom2_[AssocWsc2]--Wsc2_[AssocRom2] True, Rom2_[n]--Slg1_[CyT] True, Mtl1_[AssocRom2]--Rom2_[AssocMtl1] True, Mid2_[CyT]--Rom2_[AssocMid2] False
Mtl1(AssocRom2!3).Rom2(AssocMid2,AssocMtl1!3,AssocWsc2!1,n!2).Slg1(CyT!2).Wsc2(AssocRom2!1) + Rho1(GnP~U) -> Mtl1(AssocRom2!3).Rom2(AssocMid2,AssocMtl1!3,AssocWsc2!1,n!2).Slg1(CyT!2).Wsc2(AssocRom2!1) + Rho1(GnP~P)    k24_9
#>>>>>>>>> Rule: 24_10
# Optional requirements: Rom2_[n]--Slg1_[CyT] False, Rom2_[AssocWsc2]--Wsc2_[AssocRom2] True, Mtl1_[AssocRom2]--Rom2_[AssocMtl1] True, Mid2_[CyT]--Rom2_[AssocMid2] False
Mtl1(AssocRom2!2).Rom2(AssocMid2,AssocMtl1!2,AssocWsc2!1,n).Wsc2(AssocRom2!1) + Rho1(GnP~U) -> Mtl1(AssocRom2!2).Rom2(AssocMid2,AssocMtl1!2,AssocWsc2!1,n).Wsc2(AssocRom2!1) + Rho1(GnP~P)    k24_10
#>>>>>>>>> Rule: 24_11
# Optional requirements: Rom2_[n]--Slg1_[CyT] True, Rom2_[AssocWsc2]--Wsc2_[AssocRom2] False, Mtl1_[AssocRom2]--Rom2_[AssocMtl1] True, Mid2_[CyT]--Rom2_[AssocMid2] False
Mtl1(AssocRom2!2).Rom2(AssocMid2,AssocMtl1!2,AssocWsc2,n!1).Slg1(CyT!1) + Rho1(GnP~U) -> Mtl1(AssocRom2!2).Rom2(AssocMid2,AssocMtl1!2,AssocWsc2,n!1).Slg1(CyT!1) + Rho1(GnP~P)    k24_11
#>>>>>>>>> Rule: 24_12
# Optional requirements: Rom2_[n]--Slg1_[CyT] False, Rom2_[AssocWsc2]--Wsc2_[AssocRom2] False, Mtl1_[AssocRom2]--Rom2_[AssocMtl1] True, Mid2_[CyT]--Rom2_[AssocMid2] False
Mtl1(AssocRom2!1).Rom2(AssocMid2,AssocMtl1!1,AssocWsc2,n) + Rho1(GnP~U) -> Mtl1(AssocRom2!1).Rom2(AssocMid2,AssocMtl1!1,AssocWsc2,n) + Rho1(GnP~P)    k24_12
#>>>>>>>>> Rule: 24_13
# Optional requirements: Mtl1_[AssocRom2]--Rom2_[AssocMtl1] False, Rom2_[AssocWsc2]--Wsc2_[AssocRom2] True, Rom2_[n]--Slg1_[CyT] True, Mid2_[CyT]--Rom2_[AssocMid2] False
Rom2(AssocMid2,AssocMtl1,AssocWsc2!1,n!2).Slg1(CyT!2).Wsc2(AssocRom2!1) + Rho1(GnP~U) -> Rom2(AssocMid2,AssocMtl1,AssocWsc2!1,n!2).Slg1(CyT!2).Wsc2(AssocRom2!1) + Rho1(GnP~P)    k24_13
#>>>>>>>>> Rule: 24_14
# Optional requirements: Mtl1_[AssocRom2]--Rom2_[AssocMtl1] False, Rom2_[n]--Slg1_[CyT] False, Rom2_[AssocWsc2]--Wsc2_[AssocRom2] True, Mid2_[CyT]--Rom2_[AssocMid2] False
Rom2(AssocMid2,AssocMtl1,AssocWsc2!1,n).Wsc2(AssocRom2!1) + Rho1(GnP~U) -> Rom2(AssocMid2,AssocMtl1,AssocWsc2!1,n).Wsc2(AssocRom2!1) + Rho1(GnP~P)    k24_14
#>>>>>>>>> Rule: 24_15
# Optional requirements: Rom2_[n]--Slg1_[CyT] True, Mtl1_[AssocRom2]--Rom2_[AssocMtl1] False, Rom2_[AssocWsc2]--Wsc2_[AssocRom2] False, Mid2_[CyT]--Rom2_[AssocMid2] False
Rom2(AssocMid2,AssocMtl1,AssocWsc2,n!1).Slg1(CyT!1) + Rho1(GnP~U) -> Rom2(AssocMid2,AssocMtl1,AssocWsc2,n!1).Slg1(CyT!1) + Rho1(GnP~P)    k24_15
#>>>>>>>>> Rule: 24_16
# Optional requirements: Mtl1_[AssocRom2]--Rom2_[AssocMtl1] False, Rom2_[n]--Slg1_[CyT] False, Rom2_[AssocWsc2]--Wsc2_[AssocRom2] False, Mid2_[CyT]--Rom2_[AssocMid2] False
Rom2(AssocMid2,AssocMtl1,AssocWsc2,n) + Rho1(GnP~U) -> Rom2(AssocMid2,AssocMtl1,AssocWsc2,n) + Rho1(GnP~P)    k24_16
########################### 25####Rom2 ppi Slg1###
# Source states:  Rom2_[n]--Slg1_[CyT] False
# Product states: Rom2_[n]--Slg1_[CyT] True
Rom2(n) + Slg1(CyT) <-> Rom2(n!1).Slg1(CyT!1)    kf25, kr25
########################### 26####Rom2 ppi Wsc2###
# Source states:  Rom2_[AssocWsc2]--Wsc2_[AssocRom2] False
# Product states: Rom2_[AssocWsc2]--Wsc2_[AssocRom2] True
Rom2(AssocWsc2) + Wsc2(AssocRom2) <-> Rom2(AssocWsc2!1).Wsc2(AssocRom2!1)    kf26, kr26
########################### 27####Sac7 gap Rho1###
# Absolute requirements: Rho1_[GnP]-{P} True
# Source states:  Rho1_[GnP]-{P} False
# Product states: Rho1_[GnP]-{P} True
Sac7 + Rho1(GnP~P) -> Sac7 + Rho1(GnP~U)    k27
########################### 28####Sdp1 p- Slt2###
# Contingencies: ! Sdp1_[AssocSlt2]--Slt2_[AssocSdp1]
# Absolute requirements: Sdp1_[AssocSlt2]--Slt2_[AssocSdp1] True, Slt2_[T190]-{P} True
# Source states:  Slt2_[T190]-{P} False
# Product states: Slt2_[T190]-{P} True
Sdp1(AssocSlt2!1).Slt2(T190~P,AssocSdp1!1) -> Sdp1(AssocSlt2!1).Slt2(T190~U,AssocSdp1!1)    k28
########################### 29####Sdp1 p- Slt2###
# Contingencies: ! Sdp1_[AssocSlt2]--Slt2_[AssocSdp1]
# Absolute requirements: Sdp1_[AssocSlt2]--Slt2_[AssocSdp1] True, Slt2_[Y192]-{P} True
# Source states:  Slt2_[Y192]-{P} False
# Product states: Slt2_[Y192]-{P} True
Sdp1(AssocSlt2!1).Slt2(Y192~P,AssocSdp1!1) -> Sdp1(AssocSlt2!1).Slt2(Y192~U,AssocSdp1!1)    k29
########################### 30####Sdp1 ppi Slt2###
# Source states:  Sdp1_[AssocSlt2]--Slt2_[AssocSdp1] False
# Product states: Sdp1_[AssocSlt2]--Slt2_[AssocSdp1] True
Sdp1(AssocSlt2) + Slt2(AssocSdp1) <-> Sdp1(AssocSlt2!1).Slt2(AssocSdp1!1)    kf30, kr30
########################### 31####Slt2 p+ Msg5###
# Contingencies: ! Slt2_[T190]-{P}, ! Slt2_[Y192]-{P}
# Absolute requirements: Slt2_[T190]-{P} True, Slt2_[Y192]-{P} True
# Source states:  Msg5_[Slt2]-{P} False
# Product states: Msg5_[Slt2]-{P} True
Slt2(T190~P,Y192~P) + Msg5(Slt2~U) -> Slt2(T190~P,Y192~P) + Msg5(Slt2~P)    k31
########################### 32####Slt2 p+ Rlm1###
# Contingencies: ! Slt2_[T190]-{P}, ! Slt2_[Y192]-{P}
# Absolute requirements: Slt2_[T190]-{P} True, Slt2_[Y192]-{P} True
# Source states:  Rlm1_[cS427]-{P} False
# Product states: Rlm1_[cS427]-{P} True
Slt2(T190~P,Y192~P) + Rlm1(cS427~U) -> Slt2(T190~P,Y192~P) + Rlm1(cS427~P)    k32
########################### 33####Slt2 p+ Rlm1###
# Contingencies: ! Slt2_[T190]-{P}, ! Slt2_[Y192]-{P}
# Absolute requirements: Slt2_[T190]-{P} True, Slt2_[Y192]-{P} True
# Source states:  Rlm1_[cT439]-{P} False
# Product states: Rlm1_[cT439]-{P} True
Slt2(T190~P,Y192~P) + Rlm1(cT439~U) -> Slt2(T190~P,Y192~P) + Rlm1(cT439~P)    k33
########################### 34####Slt2 p+ Sir3###
# Contingencies: ! Slt2_[T190]-{P}, ! Slt2_[Y192]-{P}
# Absolute requirements: Slt2_[T190]-{P} True, Slt2_[Y192]-{P} True
# Source states:  Sir3_[S275]-{P} False
# Product states: Sir3_[S275]-{P} True
Slt2(T190~P,Y192~P) + Sir3(S275~U) -> Slt2(T190~P,Y192~P) + Sir3(S275~P)    k34
########################### 35####Slt2 p+ Swi4###
# Contingencies: ! Slt2_[T190]-{P}, ! Slt2_[Y192]-{P}
# Absolute requirements: Slt2_[T190]-{P} True, Slt2_[Y192]-{P} True
# Source states:  Swi4_[Slt2]-{P} False
# Product states: Swi4_[Slt2]-{P} True
Slt2(T190~P,Y192~P) + Swi4(Slt2~U) -> Slt2(T190~P,Y192~P) + Swi4(Slt2~P)    k35
########################### 36####Slt2 ppi Swi4###
# Contingencies: ! Slt2_[T190]-{P}, ! Slt2_[Y192]-{P}, 0 Swi4_[c]--Swi6_[c]
# Absolute requirements: Slt2_[T190]-{P} True, Slt2_[Y192]-{P} True
# Source states:  Slt2_[DB]--Swi4_[c] False
# Product states: Slt2_[DB]--Swi4_[c] True
Slt2(T190~P,Y192~P,DB) + Swi4(c) <-> Slt2(T190~P,Y192~P,DB!1).Swi4(c!1)    kf36, kr36
########################### 37####Slt2 p+ Swi6###
# Contingencies: ! Slt2_[T190]-{P}, ! Slt2_[Y192]-{P}
# Absolute requirements: Slt2_[T190]-{P} True, Slt2_[Y192]-{P} True
# Source states:  Swi6_[S238]-{P} False
# Product states: Swi6_[S238]-{P} True
Slt2(T190~P,Y192~P) + Swi6(S238~U) -> Slt2(T190~P,Y192~P) + Swi6(S238~P)    k37
########################### 38####Swi4 ppi Swi6###
# Contingencies: 0 Slt2_[DB]--Swi4_[c]
# Source states:  Swi4_[c]--Swi6_[c] False
# Product states: Swi4_[c]--Swi6_[c] True
Swi4(c) + Swi6(c) <-> Swi4(c!1).Swi6(c!1)    kf38, kr38
########################### 39####Tus1 gef Rho1###
# Source states:  Rho1_[GnP]-{P} False
# Product states: Rho1_[GnP]-{P} True
Tus1 + Rho1(GnP~U) -> Tus1 + Rho1(GnP~P)    k39
########################### 40####Bem3 gap Cdc42###
# Absolute requirements: Cdc42_[GnP]-{P} True
# Source states:  Cdc42_[GnP]-{P} False
# Product states: Cdc42_[GnP]-{P} True
Bem3 + Cdc42(GnP~P) -> Bem3 + Cdc42(GnP~U)    k40
########################### 41####Cdc24 gef Cdc42###
# Contingencies: k+ ((Cdc24_[AssocSte4]--Ste4_[AssocCdc24] and Ste4_[AssocSte18]--Ste18_[AssocSte4]) or (Cdc24_[AssocFar1]--Far1_[c] and (Far1_[nRING-H2]--Ste4_[AssocFar1] and Ste4_[AssocSte18]--Ste18_[AssocSte4])) or [START])
# Source states:  Cdc42_[GnP]-{P} False
# Product states: Cdc42_[GnP]-{P} True
#>>>>>>>>> Rule: 41_1
# Optional requirements: Ste4_[AssocSte18]--Ste18_[AssocSte4] True, Cdc24_[AssocSte4]--Ste4_[AssocCdc24] True
Cdc24(AssocSte4!1).Ste18(AssocSte4!2).Ste4(AssocCdc24!1,AssocSte18!2) + Cdc42(GnP~U) -> Cdc24(AssocSte4!1).Ste18(AssocSte4!2).Ste4(AssocCdc24!1,AssocSte18!2) + Cdc42(GnP~P)    k41_1
#>>>>>>>>> Rule: 41_2
# Optional requirements: Far1_[nRING-H2]--Ste4_[AssocFar1] True, Ste4_[AssocSte18]--Ste18_[AssocSte4] True, Cdc24_[AssocFar1]--Far1_[c] True, Ste4_[AssocSte18]--Ste18_[AssocSte4] False, Cdc24_[AssocSte4]--Ste4_[AssocCdc24] True
Cdc24(AssocFar1!4,AssocSte4!3).Far1(c!4,nRINGH2!1).Ste18(AssocSte4!2).Ste4(AssocCdc24!3,AssocSte18).Ste4(AssocFar1!1,AssocSte18!2) + Cdc42(GnP~U) -> Cdc24(AssocFar1!4,AssocSte4!3).Far1(c!4,nRINGH2!1).Ste18(AssocSte4!2).Ste4(AssocCdc24!3,AssocSte18).Ste4(AssocFar1!1,AssocSte18!2) + Cdc42(GnP~P)    k41_1
#>>>>>>>>> Rule: 41_3
# Optional requirements: Far1_[nRING-H2]--Ste4_[AssocFar1] True, Ste4_[AssocSte18]--Ste18_[AssocSte4] True, Cdc24_[AssocFar1]--Far1_[c] True, Cdc24_[AssocSte4]--Ste4_[AssocCdc24] False
Cdc24(AssocFar1!3,AssocSte4).Far1(c!3,nRINGH2!1).Ste18(AssocSte4!2).Ste4(AssocFar1!1,AssocSte18!2) + Cdc42(GnP~U) -> Cdc24(AssocFar1!3,AssocSte4).Far1(c!3,nRINGH2!1).Ste18(AssocSte4!2).Ste4(AssocFar1!1,AssocSte18!2) + Cdc42(GnP~P)    k41_1
#>>>>>>>>> Rule: 41_4
# Optional requirements: Far1_[nRING-H2]--Ste4_[AssocFar1] True, Cdc24_[AssocSte4]--Ste4_[AssocCdc24] True, Cdc24_[AssocFar1]--Far1_[c] True, Ste4_[AssocSte18]--Ste18_[AssocSte4] False
Cdc24(AssocFar1!3,AssocSte4!2).Far1(c!3,nRINGH2!1).Ste4(AssocCdc24!2,AssocSte18).Ste4(AssocFar1!1,AssocSte18) + Cdc42(GnP~U) -> Cdc24(AssocFar1!3,AssocSte4!2).Far1(c!3,nRINGH2!1).Ste4(AssocCdc24!2,AssocSte18).Ste4(AssocFar1!1,AssocSte18) + Cdc42(GnP~P)    k41_2*(1-k_START)+k41_1*k_START
#>>>>>>>>> Rule: 41_5
# Optional requirements: Cdc24_[AssocSte4]--Ste4_[AssocCdc24] True, Cdc24_[AssocFar1]--Far1_[c] True, Far1_[nRING-H2]--Ste4_[AssocFar1] False, Ste4_[AssocSte18]--Ste18_[AssocSte4] False
Cdc24(AssocFar1!2,AssocSte4!1).Far1(c!2,nRINGH2).Ste4(AssocCdc24!1,AssocSte18) + Cdc42(GnP~U) -> Cdc24(AssocFar1!2,AssocSte4!1).Far1(c!2,nRINGH2).Ste4(AssocCdc24!1,AssocSte18) + Cdc42(GnP~P)    k41_1
#>>>>>>>>> Rule: 41_6
# Optional requirements: Cdc24_[AssocSte4]--Ste4_[AssocCdc24] True, Ste4_[AssocSte18]--Ste18_[AssocSte4] False, Cdc24_[AssocFar1]--Far1_[c] False
Cdc24(AssocFar1,AssocSte4!1).Ste4(AssocCdc24!1,AssocSte18) + Cdc42(GnP~U) -> Cdc24(AssocFar1,AssocSte4!1).Ste4(AssocCdc24!1,AssocSte18) + Cdc42(GnP~P)    k41_1
#>>>>>>>>> Rule: 41_7
# Optional requirements: Far1_[nRING-H2]--Ste4_[AssocFar1] True, Cdc24_[AssocFar1]--Far1_[c] True, Ste4_[AssocSte18]--Ste18_[AssocSte4] False, Cdc24_[AssocSte4]--Ste4_[AssocCdc24] False
Cdc24(AssocFar1!2,AssocSte4).Far1(c!2,nRINGH2!1).Ste4(AssocFar1!1,AssocSte18) + Cdc42(GnP~U) -> Cdc24(AssocFar1!2,AssocSte4).Far1(c!2,nRINGH2!1).Ste4(AssocFar1!1,AssocSte18) + Cdc42(GnP~P)    k41_1
#>>>>>>>>> Rule: 41_8
# Optional requirements: Cdc24_[AssocFar1]--Far1_[c] True, Far1_[nRING-H2]--Ste4_[AssocFar1] False, Cdc24_[AssocSte4]--Ste4_[AssocCdc24] False
Cdc24(AssocFar1!1,AssocSte4).Far1(c!1,nRINGH2) + Cdc42(GnP~U) -> Cdc24(AssocFar1!1,AssocSte4).Far1(c!1,nRINGH2) + Cdc42(GnP~P)    k41_1
#>>>>>>>>> Rule: 41_9
# Optional requirements: Cdc24_[AssocSte4]--Ste4_[AssocCdc24] False, Cdc24_[AssocFar1]--Far1_[c] False
Cdc24(AssocFar1,AssocSte4) + Cdc42(GnP~U) -> Cdc24(AssocFar1,AssocSte4) + Cdc42(GnP~P)    k41_1
########################### 42####Cdc42 ppi Ste20###
# Contingencies: ! Cdc42_[GnP]-{P}, k+ Ste20_[BR]--PIP2_[AssocSte20]
# Absolute requirements: Cdc42_[GnP]-{P} True
# Source states:  Cdc42_[ED]--Ste20_[CRIB] False
# Product states: Cdc42_[ED]--Ste20_[CRIB] True
#>>>>>>>>> Rule: 42_1
# Optional requirements: Ste20_[BR]--PIP2_[AssocSte20] True
Cdc42(GnP~P,ED) + PIP2(AssocSte20!1).Ste20(BR!1,CRIB) <-> Cdc42(GnP~P,ED!1).PIP2(AssocSte20!2).Ste20(BR!2,CRIB!1)    kf42_1, kr42_1
#>>>>>>>>> Rule: 42_2
# Optional requirements: Ste20_[BR]--PIP2_[AssocSte20] False
Cdc42(GnP~P,ED) + Ste20(BR,CRIB) <-> Cdc42(GnP~P,ED!1).Ste20(BR,CRIB!1)    kf42_2, kr42_2
########################### 43####Cdc42 ppi Ste50###
# Contingencies: 0 Cdc42_[GnP]-{P}
# Source states:  Cdc42_[AssocSte50]--Ste50_[RA] False
# Product states: Cdc42_[AssocSte50]--Ste50_[RA] True
Cdc42(AssocSte50) + Ste50(RA) <-> Cdc42(AssocSte50!1).Ste50(RA!1)    kf43, kr43
########################### 44####Hog1 ppi Hot1###
# Contingencies: ! Hog1_[T174]-{P}, ! Hog1_[Y176]-{P}
# Absolute requirements: Hog1_[Y176]-{P} True, Hog1_[T174]-{P} True
# Source states:  Hog1_[n]--Hot1_[m] False
# Product states: Hog1_[n]--Hot1_[m] True
Hog1(T174~P,Y176~P,n) + Hot1(m) <-> Hog1(T174~P,Y176~P,n!1).Hot1(m!1)    kf44, kr44
########################### 45####Hog1 ppi Pbs2###
# Source states:  Hog1_[CD]--Pbs2_[HBD1] False
# Product states: Hog1_[CD]--Pbs2_[HBD1] True
Hog1(CD) + Pbs2(HBD1) <-> Hog1(CD!1).Pbs2(HBD1!1)    kf45, kr45
########################### 46####Hog1 ppi Pbs2###
# Contingencies: k+ Hog1_[CD]--Pbs2_[HBD-1]
# Source states:  Hog1_[PBD2]--Pbs2_[HBD1] False
# Product states: Hog1_[PBD2]--Pbs2_[HBD1] True
#>>>>>>>>> Rule: 46_1
# Optional requirements: Hog1_[CD]--Pbs2_[HBD-1] True
Hog1(CD!1,PBD2).Pbs2(HBD1!1) + Hog1(CD!1).Pbs2(HBD1!1,HBD1) <-> Hog1(CD!3,PBD2!2).Hog1(CD!1).Pbs2(HBD1!3).Pbs2(HBD1!2,HBD1!1)    kf46_1, kr46_1
#>>>>>>>>> Rule: 46_2
# Optional requirements: Hog1_[CD]--Pbs2_[HBD-1] False
Hog1(CD,PBD2) + Pbs2(HBD1,HBD1) <-> Hog1(CD,PBD2!1).Pbs2(HBD1,HBD1!1)    kf46_2, kr46_2
########################### 47####Hog1 ppi Ptp2###
# Contingencies: k+ Hog1_[Y176]-{P}
# Source states:  Hog1_[CD]--Ptp2_[AssocHog1] False
# Product states: Hog1_[CD]--Ptp2_[AssocHog1] True
#>>>>>>>>> Rule: 47_1
# Optional requirements: Hog1_[Y176]-{P} True
Hog1(Y176~P,CD) + Ptp2(AssocHog1) <-> Hog1(Y176~P,CD!1).Ptp2(AssocHog1!1)    kf47_1, kr47_1
#>>>>>>>>> Rule: 47_2
# Optional requirements: Hog1_[Y176]-{P} False
Hog1(Y176~U,CD) + Ptp2(AssocHog1) <-> Hog1(Y176~U,CD!1).Ptp2(AssocHog1!1)    kf47_2, kr47_2
########################### 48####Hog1 ppi Ptp3###
# Source states:  Hog1_[CD]--Ptp3_[AssocHog1] False
# Product states: Hog1_[CD]--Ptp3_[AssocHog1] True
Hog1(CD) + Ptp3(AssocHog1) <-> Hog1(CD!1).Ptp3(AssocHog1!1)    kf48, kr48
########################### 49####Hog1 p+ Rck2###
# Contingencies: ! Hog1_[T174]-{P}, ! Hog1_[Y176]-{P}
# Absolute requirements: Hog1_[Y176]-{P} True, Hog1_[T174]-{P} True
# Source states:  Rck2_[cS519]-{P} False
# Product states: Rck2_[cS519]-{P} True
Hog1(T174~P,Y176~P) + Rck2(cS519~U) -> Hog1(T174~P,Y176~P) + Rck2(cS519~P)    k49
########################### 50####Hog1 ppi Rck2###
# Source states:  Hog1_[CD]--Rck2_[c] False
# Product states: Hog1_[CD]--Rck2_[c] True
Hog1(CD) + Rck2(c) <-> Hog1(CD!1).Rck2(c!1)    kf50, kr50
########################### 51####Hog1 p+ Sic1###
# Contingencies: ! Hog1_[T174]-{P}, ! Hog1_[Y176]-{P}
# Absolute requirements: Hog1_[Y176]-{P} True, Hog1_[T174]-{P} True
# Source states:  Sic1_[T173]-{P} False
# Product states: Sic1_[T173]-{P} True
Hog1(T174~P,Y176~P) + Sic1(T173~U) -> Hog1(T174~P,Y176~P) + Sic1(T173~P)    k51
########################### 52####Hog1 ppi Sic1###
# Source states:  Hog1_[AssocSic1]--Sic1_[AssocHog1] False
# Product states: Hog1_[AssocSic1]--Sic1_[AssocHog1] True
Hog1(AssocSic1) + Sic1(AssocHog1) <-> Hog1(AssocSic1!1).Sic1(AssocHog1!1)    kf52, kr52
########################### 53####Hog1 p+ Sko1###
# Contingencies: ! Hog1_[T174]-{P}, ! Hog1_[Y176]-{P}
# Absolute requirements: Hog1_[Y176]-{P} True, Hog1_[T174]-{P} True
# Source states:  Sko1_[nS108]-{P} False
# Product states: Sko1_[nS108]-{P} True
Hog1(T174~P,Y176~P) + Sko1(nS108~U) -> Hog1(T174~P,Y176~P) + Sko1(nS108~P)    k53
########################### 54####Hog1 p+ Sko1###
# Contingencies: ! Hog1_[T174]-{P}, ! Hog1_[Y176]-{P}
# Absolute requirements: Hog1_[Y176]-{P} True, Hog1_[T174]-{P} True
# Source states:  Sko1_[nS113]-{P} False
# Product states: Sko1_[nS113]-{P} True
Hog1(T174~P,Y176~P) + Sko1(nS113~U) -> Hog1(T174~P,Y176~P) + Sko1(nS113~P)    k54
########################### 55####Hog1 p+ Sko1###
# Contingencies: ! Hog1_[T174]-{P}, ! Hog1_[Y176]-{P}
# Absolute requirements: Hog1_[Y176]-{P} True, Hog1_[T174]-{P} True
# Source states:  Sko1_[nS126]-{P} False
# Product states: Sko1_[nS126]-{P} True
Hog1(T174~P,Y176~P) + Sko1(nS126~U) -> Hog1(T174~P,Y176~P) + Sko1(nS126~P)    k55
########################### 56####Hog1 ppi Sko1###
# Source states:  Hog1_[AssocSko1]--Sko1_[n] False
# Product states: Hog1_[AssocSko1]--Sko1_[n] True
Hog1(AssocSko1) + Sko1(n) <-> Hog1(AssocSko1!1).Sko1(n!1)    kf56, kr56
########################### 57####Hog1 ppi Smp1###
# Source states:  Hog1_[AssocSmp1]--Smp1_[AssocHog1] False
# Product states: Hog1_[AssocSmp1]--Smp1_[AssocHog1] True
Hog1(AssocSmp1) + Smp1(AssocHog1) <-> Hog1(AssocSmp1!1).Smp1(AssocHog1!1)    kf57, kr57
########################### 58####Nbp2 ppi Pbs2###
# Source states:  Nbp2_[SH3]--Pbs2_[SIM2] False
# Product states: Nbp2_[SH3]--Pbs2_[SIM2] True
Nbp2(SH3) + Pbs2(SIM2) <-> Nbp2(SH3!1).Pbs2(SIM2!1)    kf58, kr58
########################### 59####Nbp2 ppi Ptc1###
# Source states:  Nbp2_[n]--Ptc1_[AssocNbp2] False
# Product states: Nbp2_[n]--Ptc1_[AssocNbp2] True
Nbp2(n) + Ptc1(AssocNbp2) <-> Nbp2(n!1).Ptc1(AssocNbp2!1)    kf59, kr59
########################### 60####Nbp2 ppi Ste20###
# Source states:  Nbp2_[SH3]--Ste20_[PR] False
# Product states: Nbp2_[SH3]--Ste20_[PR] True
Nbp2(SH3) + Ste20(PR) <-> Nbp2(SH3!1).Ste20(PR!1)    kf60, kr60
########################### 61####Opy2 ppi Ste50###
# Source states:  Opy2_[BDSte50]--Ste50_[RA] False
# Product states: Opy2_[BDSte50]--Ste50_[RA] True
Opy2(BDSte50) + Ste50(RA) <-> Opy2(BDSte50!1).Ste50(RA!1)    kf61, kr61
########################### 62####Pbs2 p+ Hog1###
# Contingencies: k+ Hog1_[CD]--Pbs2_[HBD-1], k+ Hog1_[PBD-2]--Pbs2_[HBD-1], ! Pbs2_[ALS514]-{P}, ! Pbs2_[ALT518]-{P}
# Absolute requirements: Pbs2_[ALT518]-{P} True, Pbs2_[ALS514]-{P} True
# Source states:  Hog1_[T174]-{P} False
# Product states: Hog1_[T174]-{P} True
#>>>>>>>>> Rule: 62_1
# Optional requirements: Hog1_[CD]--Pbs2_[HBD-1] True, Hog1_[PBD-2]--Pbs2_[HBD-1] True
Hog1(T174~U,CD!2,PBD2!1).Pbs2(ALS514~P,ALT518~P,HBD1!2).Pbs2(HBD1!1) -> Hog1(T174~P,CD!2,PBD2!1).Pbs2(ALS514~P,ALT518~P,HBD1!2).Pbs2(HBD1!1)    k62_1
#>>>>>>>>> Rule: 62_2
# Optional requirements: Hog1_[CD]--Pbs2_[HBD-1] False, Hog1_[PBD-2]--Pbs2_[HBD-1] True
Hog1(T174~U,CD,PBD2!1).Pbs2(ALS514~P,ALT518~P,HBD1!1) -> Hog1(T174~P,CD,PBD2!1).Pbs2(ALS514~P,ALT518~P,HBD1!1)    k62_2
#>>>>>>>>> Rule: 62_3
# Optional requirements: Hog1_[CD]--Pbs2_[HBD-1] True, Hog1_[PBD-2]--Pbs2_[HBD-1] False
Hog1(T174~U,CD!1,PBD2).Pbs2(ALS514~P,ALT518~P,HBD1!1) -> Hog1(T174~P,CD!1,PBD2).Pbs2(ALS514~P,ALT518~P,HBD1!1)    k62_3
#>>>>>>>>> Rule: 62_4
# Optional requirements: Hog1_[PBD-2]--Pbs2_[HBD-1] False, Hog1_[CD]--Pbs2_[HBD-1] False
Pbs2(ALS514~P,ALT518~P,HBD1) + Hog1(T174~U,CD,PBD2) -> Pbs2(ALS514~P,ALT518~P,HBD1) + Hog1(T174~P,CD,PBD2)    k62_4
########################### 63####Pbs2 p+ Hog1###
